"EFIMOX ER                           5T                   ULTRAMOL RF 650MG           10TAB"
"FENCETA 325                         15T                  MINOSTA TAB                 1X10T"
"ALKEL SYP                           100ML                MONOCEF -O 100 DS SYP       30ML"
"BROADICILIN 250MG CAP               10C                  MONOCEF -O 200MG            10T"
"CLAVPOD 50 DRY SYRUP                30ML                 MEGAHEAL GEL                15GM"
"TOTALDERM+ CREAM                    15GM                 MEGAHEAL GEL                200GM"
"PROGUT CAPS                         10C                  MEGAHEAL GEL                50GM"
"RAPEED 20                           15T                  MEGAPEN 1 GM INJ.           1VAIL"
"INDIKOF C                           100ML                MEGAPEN 250 MG VAIL         1VAIL"
"RONFLOX 200                         10T                  MEGAPEN 500 MG VAIL         1VAIL"
"BROADICILIN 500MG INJ               1V                   MEGAPEN CAP                 10C"
"ZITHIUM 250                         6T                   MEGAPEN KID                 10T"
"RONFLOX OZ SUSP                     30ML                 MEGAPEN NENOT INJ.          1VAIL"
"ALCIPRO 250MG                       10T                  DAROLAC CAP                 10C"
"ALCIPRO 500MG                       10T                  PANTOP MPS LIQ              200ML"
"CETIRIZ TAB                         10T                  DAROLAC SACHET              10X1G"
"CETIRIZ SYP                         30ML                 DAROLAC Z SACHET            10X2G"
"TAXIMax 375                         1V                   DEZACOR SUSP                30ML"
"TAXIMax 1500                        1V                   DEZACOR-1MG TAB             10T"
"TAXIM OF                            10T                  DEZACOR-6MG TAB             10T"
"TAXIM OZ                            10T                  FADINE TAB 20 MG            14T"
"TAXIMax 750                         1V                   FADINE TAB 40 MG            14T"
"RAPEED D                            10T                  CEFADROX 125MG SYP          30ML"
"SUMO L SPAS                         10T                  CEFADROX 250MG SYP          30ML"
"SUMO COLD AF SYP                    60ML                 CEFADROX 500MG              10T"
"SUMO COLD PCF SYP                   60ML                 FEXOFEN 180 MG              6T"
"SUMO COLD PCF DROP                  10ML                 ORNIDA TAB 500MG            1X10TAB"
"RONFLOX 400                         10T                  ORNOF SUS.                  30ML"
"SUMO GEL                            30g                  ORNOF TAB                   10T"
"INDIKOF LS                          60ML                 PANTOP IV 40MG              VIAL"
"PUC TAB                             10T                  PANTOP LS                   10C"
"LYCOFOL CAPS                        10C                  PANTOP 20                   10T"
"RONFLOX SUSP                        60ML                 PANTOP 40                   15T"
"BROADICILIN 250MG INJ               1V                   PANTOP-D                    10C"
"NULOC 20MG                          10T                  PANTOP-D SR                 10C"
"CETIRIZ SYP                         60ML                 PANTOP-HP KIT               1X6T"
"XPECT PD 60ML                       60ML                 PANTOP-IT CAP               1X10C"
"ZITHIUM DS SUSP 200MG               15ML                 PANTOP-M CAP                1X10C"
"PUC DROP                            15ML                 THIOCECLO 4                 10T"
"INDIKOF B                           100ML                MEGAZOLID SYP               30ML"
"NULOC MPS                           200ML                ACECLO SPAS                 10T"
"PUC 650                             10T                  PANTOP IV 40MG (H\P)        VIAL"
"SUMO JOY                            10T                  GABAMAX SR 75               10T"
"MEGAZOLID 600               10T"
"ARISTO PHARMA (MF)                  No of Items :        MEGAZOLID PLUS              10T"
"LENTECLIN 100               10C"
"PRODUCT NAME                        PACK/SIZ             DURATAZ 1.125               1V"
"BACIGYL N SYRUP 60ML                60ML                 DURATAZ 2.25                1V"
"BACIGYL N SYRUP                     30ML                 DURATAZ 4.5                 1V"
"BACIGYL SUSPENSION                  30ML                 MERO 250                    VIAL"
"BALOX 200MG                         10T                  MERO 1GM                    VIAL"
"BALO X                              10T                  MONOCEF SB 250MG            1VAIL"
"CEFADROX 125MG KID                  10T                  MONOCEF SB 1GM              1VAIL"
"ACECLO MR                           10T                  ORNOF IV                    1V"
"ACECLO PLUS                         15T                  MEGAZOLID IV                1V"
"ACECLO SR 200                       10T                  CEFADROX 250MG KID          10T"
"ACECLO 100MG TAB                    10T                  MONOCEF -O CV 200           10T"
"ACECLO SERA                         10T                  O-LYTE                      200ML"
"ARISTOCILLIN 500 MG INJ             1VAIL                THIOCECLO SR CAP            10C"
"ARISTOGYL F SUSPENSION              60ML                 THIOCECLO 8                 10T"
"ARISTOGYL F TABS                    10T                  MINOSTA D3 TAB              1X10T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :    13"
""
"MONOCEF -O 100MG *DT*               10T            LENTECLIN LB CAPS        10C"
"MONOCEF -O CV 100 DT                10T"
"MONOCEF -O CV 100 SYP               30ML           ARISTO PHARMA (MF-2)     No of Items :"
"MONTINA L SYP                       30ML"
"MONTINA L TAB                       10T            PRODUCT NAME             PACK/SIZ"
"MONTINA L DT                        10T            MULTIMUNE CAP            10C"
"ORNODERM RF CREAM                   15GM           MULTIMUNE SYRUP          100ML"
"ZEROTUSS SUSP                       60ML           STRESNIL RF 0.25MG       10T"
"ZEROTUSS XP DROP                    15ML           STRESNIL RF 0.50MG       10T"
"ZEROTUSS XP SYP                     100ML          ARISTOZYME GOLD TAB      10T"
"GRANDEM INJ                         1A             PRO GG SACHET            5X1G"
"GRANDEM INJ 1MG                     5AMP           UT JOY SYRUP             100ML"
"GRANDEM MD TAB                      6T             HATRIC-3 DROPS           15ML"
"GRANDEM SYRUP                       10ML           SMUTH FIBER              105GM"
"GRANDEM-1MG TAB                     6T             SOFTERON GOLD            10T"
"MONOCEF -O 50 SYP                   30ML           FLEXON TABS              15T"
"MONOCEF -O CV 50 SYP                30ML           RABITOP DSR              10C"
"MONOCEF 125 MG INJ                  1VAIL          MEGA FLEXON TAB          10T"
"MONOCEF 250 MG INJ                  1VAIL          RANTOP SYRUP             100ML"
"MONOCEF 500 MG INJ                  1VAIL          ZYMOFLAM -D TAB          1X10"
"MONOCEF 1GM INJ                     1VAIL          ZYMOFLAM TAB             1X10"
"MONOCEF 2GM INJ                     1VAIL          VISCO LIQUID             200ML"
"MONOCEF -O 50 KID TAB               10T            SMUTH CAPS               10C"
"MONOCEF -O 100MG                    10T            SMUTH CREAM              30GM"
"MAXICEF 1GM                         1V             SMUTH SUSPENSION         200ML"
"MEFLOC TAB                          1X4TAB         OMCEF 100DT              10T"
"NIMODOL TAB 100 MG                  1X10TAB        MEGA-CV 375 TAB          6T"
"PEDPRO DAILY POWDER                 200GM          MEGA-CV 625 TAB          10T"
"POWERFORCE TAB                      2T             MEGA-CV DRY SYRUP        30ML"
"PROMISEC 20 MG CAP.                 1X10CAP        COMBITHER AT 60MG INJ    1V"
"TOBACIN EYE DROPS                   5ML            MONTAZ 125 INJ           VIAL"
"ULTRAMOL TAB                        10T            MONTAZ 1GM INJ           VIAL"
"ULTRASPAS TAB                       10T            MONTAZ 250MG INJ         VIAL"
"ZEROTUSS SF SYP.                    100ML          MONTAZ 500MG INJ         VIAL"
"GABAMAX 75MG                        10C            HATRIC SYRUP             30ML"
"DAROLAC SYP                         30ML           HATRIC-3 TAB             10T"
"ORNOF RF SUSP                       50ML           HATRIC-3 SUSPENSION      60ML"
"SMUTH L SYP                         150ML          HATRIC TAB               10T"
"MONTINA L (B) SYP                   60ML           ZYMOFLAM FORTE           10T"
"LULIDERM CREAM                      10GM           RABITOP                  10T"
"MONOCEF SB 500MG                    1VAIL          RABITOP D*               10C"
"MEGAZOLID IV                        300ML          STRESNIL 0.25MG          10T"
"SOFTERON GOLD TAB                   10S            STRESNIL 0.50MG          10T"
"MEGAHEAL SPRAY                      60ML           HATRIC VAPO CAPS         10C"
"ZEROTUSS -D SYRUP                   100ML          MEGA-CV DROP             10ML"
"LULIDERM CREAM                      40GM           MEGA-CV DRY SYRUP BIG    60ML"
"SCARAB LOTION                       100ML          MEGA-CV 1.2GM            1V"
"MONOCEF -O CV 100DT                 10T            COMBITHER SYP            30ML"
"ORNODERM (OLD) CREAM                15GM           MEGA-CV KID              10T"
"LULIDERM CREAM                      20GM           COMBITHER AT 120MG INJ   1V"
"DAROLAC AQUA                        6X5ML          HATRIC-2 SUSPENSION      60ML"
"MERO 500                            VIAL           HATRIC-2 DROPS           15ML"
"ITRAFIX 100                         4C             FLEXON MR                10T"
"ITRAFIX 200                         4C             MEGA-CV FORTE SYRUP      30ML"
"PROSTAGARD 4                        10C            COMBITHER FORTE TAB      6T"
"PROSTAGARD 8                        10C            COMBITHER 120MG TAB      8T"
"PROSTAGARD-D4                       10C            MEGA-CV 300MG INJ        1V"
"PROSTAGARD-D8                       10C            MIKACIN INJ.100 MG       1V"
"GABAMAX NT 50                       10C            MIKACIN INJ.250 MG       1V"
"MEGAZOLID IV                        100ML          MIKACIN INJ.500 MG       1V"
"V- TOTAL DROPS                      15ML           OMCEF 200                10T"
"V- TOTAL SYRUP                      200ML          BUTRUM-1MG INJ           5X1ML"
"V- TOTAL TABS                       10T            OMNICEF O 50 SYRUP       30ML"
"GABAMAX NT                          10S            OMNICEF PLUS TAB         10T"
"O-LYTE ORS                          200ML          STRESNIL PLUS 10.25 MG   10T"
"LULIDERM LOTION                     30ML           STRESNIL PLUS 5.25 MG    10T"
"TOBACIN 80 INJ                      1ML            STRESNIL PLUS 5.50 MG    10T"
"TRANLOK 500MG INJ                   5X5ML          STRESNIL PLUS 10.50 MG   10T"
"MONTINA FX TAB                      10T            MEGA-CV INJ 150MG        1V"
"V- TOTAL SYRUP                      100ML          MIKACIN INJ.750 MG       1V"
"IMMUGARD C                          10TAB          MIKACIN INJ.1000 MG      1V"
"MERO O 200 MG                       6T             ARISTOZYME CAPS          15C"
"MERO O ER 300MG                     6T             ARISTOZYME DROP          15ML"
"ZEROTUSS -D JUNIOR SYRUP            60ML           ARISTOZYME LIQUID        200ML"
"OSTEBON PLUS TAB                    20T            AZIVENT 100MG SUSP       15ML"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          14"
""
"AZIVENT 200MG SUSP                  15ML                 CLINGEN VAGINAL SUPPO.      7CAP"
"AZIVENT 250MG                       10T                  FONDUM INJ                  1V"
"AZIVENT 500MG                       3T                   AMLOSAFE MT 25              10T"
"FLEXON SUSPENSION                   100ML                MYOPROL XL 50               10T"
"FLEXON+ TABS                        15T                  OLMESAFE 10                 10T"
"OLMESAFE 20                 10T"
"ARISTO PHARMA (MF3)                 No of Items :        OLMESAFE 40                 10T"
"PIOSAFE 30                  10T"
"PRODUCT NAME                        PACK/SIZ             PIOSAFE MF 15/500           10T"
"MEROBAX 250MG INJ                   1V                   TORSID 10                   10T"
"MAGNA SB 1.5GM                      1V                   TORSID 20                   10T"
"MEROBAX 1GM                         INJ                  TORSID 5                    10T"
"IMAX XT SUSP                        150ML                TORSID PLUS 10/50           10T"
"MIFTY KIT                           1KIT                 TORSID PLUS 20/50           10T"
"OMNICEF 50 SYP                      30ML                 TORSID PLUS 5/50            10T"
"OMNICEF 100 SYP                     30ML                 AMLOSAFE H                  10T"
"PROFINE SR 300                      10T                  AMLOSAFE MT 50              10T"
"IMAX S INJ                          5ML                  S-AMLOSAFE AT               10T"
"OMNICEF 250 MG INJ.                 1VAIL                AMLOSAFE AT                 10T"
"OMNICEF 500 MG INJ.                 1VAIL                AMLOSAFE TM 40              10T"
"ORNICEF TAB                         1X10T                AMLOSAFE TM 80              10T"
"OMNICEF PLUS                        10T                  RABEZOL DSR                 10T"
"OMNICEF 1GM INJ.                    1VAIL                FLODART TAB                 10T"
"ETOCOX 60                           10T                  GLIMIPREX 2                 10T"
"ETOCOX 120                          10T                  GLIMIPREX MF 1/500          10T"
"FORCEF CV 500                       6T                   GLIMIPREX MF 2/500          10T"
"FORCEF 250MG                        10T                  GLIPON MF                   10T"
"FORCEF 500MG                        10T                  MEGANEURON FORTE INJ        2ML"
"AMBRODIL LX SYRUP                   100ML                MEGANEURON INJ 500MCG       1A"
"QURE 750MG                          1X10T                MEGANEURON NT 50            10T"
"AMBRODIL LX DROP                    15ML                 MEGANEURON NT 75            10T"
"QURE 250MG TAB                      10T                  MEGANEURON PG               10C"
"QURE 500MG TAB                      10T                  MEGAVOG 0.3                 30T"
"QURE OZ TAB                         10T                  MEGAVOG MF 0.2/500          10T"
"ETOCOX 90                           10T                  MEGAVOG MF 0.3/500          10T"
"AMBRODIL PLUS SYP                   100ML                NEBI 5                      10T"
"SMULAX LIQ.                         170ML                NEBI AM                     10T"
"AMBRODIL -S SYP                     100ML                NEBI H                      10T"
"AMBRODIL DROP                       15ML                 S-AMLOSAFE 2.5MG            10T"
"AMBRODIL SYRUP                      100ML                S-AMLOSAFE 5MG              10T"
"AMBRODIL TAB                        10T                  TRIGLIMIPREX 1              10T"
"AMBRODIL-XP CAP                     10C                  TRIGLIMIPREX 2              10T"
"AMBRODIL-XP SYP                     100ML                TRIMEGAVOG 1                10T"
"FORCEF 1.5 GMS INJ                  1VAIL                TRIMEGAVOG 2                10T"
"FORCEF 250MG INJ.                   1VAIL                MEGANEURON CAPS             10C"
"FORCEF 750MG INJ.                   1VAIL                NEBI 2.5                    10T"
"FORCEF CV 250                       6T                   RABEZOL 20                  10T"
"AMBRODIL PLUS RF SYP                100ML                AMLOSAFE 5MG                10T"
"AMBRODIL -S PLUS SYP                100ML                MEGANEURON OD PLUS CAPS     10C"
"OFLER 200 MG                        10T                  GLIMIPREX MF 3/500 MG       10T"
"IMAX XT TAB                         10T                  GLIMIPREX MF 4/500 MG       10T"
"ORNICEF DT TAB                      6S                   GLIMIPREX MF FORTE 4/1000   10T"
"AMBRODIL -D SYRUP                   100ML                GLIMIPREX MF FORTE 3/1000   10T"
"CHEXID RF                           10T                  GLIPON MF FORTE             10T"
"FORCEF 125                          10T                  OLMESAFE AM                 10T"
"IMAX XT DROP                        15ML                 AEROMONT B TAB              10T"
"OMNICEF 250CAP                      10C                  AMLOSAFE 2.5MG              10T"
"OMNICEF 500CAP                      10C                  QCARD 100                   10C"
"CHEXID D                            10T                  FLODART PLUS CAPS           10C"
"PROFINE SR 200                      10T                  PIOSAFE 15                  10T"
"PROFINE SR 400                      10T                  GLIMIPREX 1                 10T"
"FOLINEXT                            30T                  GLIPON 20                   10T"
"FOLINEXT D                          10T                  METAGLEZ FORTE              10T"
"OFLER OZ TAB                        10T                  ZILPRES 40                  10T"
"ENOXAFLO 40MG                       0.4ML                MYOPROL XL 25               10T"
"ENOXAFLO 60MG                       0.6ML                MEGAVOG 0.2                 30T"
"AMBRODIL -D JUNIOR SYRUP            60ML                 AMLOSAFE 3D                 7T"
"OFLER 400 MG                        10T                  BIGOMET SR 500              10T"
"CROMOPLEX FORTE             10C"
"ARISTO PHARMA (OTSIRA)              No of Items :"
"PRODUCT NAME                        PACK/SIZ             ARISTO PHARMA (TF)          No of Items :"
"CLINGEN WASH                        100ML                PRODUCT NAME                PACK/SIZ"
"CLINGEN FORTE CAPS                  7CAP                 GIFAXIN 200                 10T"
"CLINGEN 3 VAGINAL SUPP              3C                   CHEKCID 10MG                10T"
"PRODUCT LIST AS ON DAT 21-02-22      PAGE NO :          15"
""
"TELVAS CT 40                           10T                  PRODUCT NAME             PACK/SIZ"
"MEGAGLIPTIN TAB                        10T                  BRILINTA 60 TAB          14T"
"DUOPIL 1 FORTE                         10T                  SYMBICORT 80 TBH         60D"
"DUOPIL 2 FORTE                         10T                  BETALOC 50               30T"
"TELVAS LN 40                           10T                  BETALOC 100              10T"
"TELVAS LN 80                           10T                  XIGDUO XR 10/500         7TAB"
"TROMAX AMP                             3ML                  BRILINTA CP (120+60F)    180T"
"PURE D3 DROPS                          15ML                 XIGDUO XR 10/1000        7TAB"
"GABANEURON NT                          15T                  QTERN 5/10MG             2X14T"
"TELVAS AM 80                           10T                  XIGDUO *IR 5/1000        14T"
"CEFADROX-CV 500                        10T                  KOMBIGLYZE XR 5/500MG    7T"
"CRITIPRO DM POWDER                     180G                 SELOKEN XL 100MG         15T"
"CRITIPRO POWDER                        200G                 SELOKEN XL 25MG          30T"
"DOXOMAX XP TAB                         10T                  KOMBIGLYZE XR 5/1000MG   7T"
"DUOPIL 1/500MG                         10T                  BETALOC 25               30T"
"DUOPIL 2/500MG                         10T                  NOLVADEX 10MG            3X10T"
"DUOPIL-HS 2/850 TAB                    10T                  BETALOC AMP              3X5ML"
"GABANEURON 100MG TAB                   10T                  ONGLYZA 5MG              2X14T"
"GABANEURON SR                          10T                  BRILINTA TAB             14T"
"GABANEURON TAB                         15T                  IMDUR 60                 30T"
"GLYCIGON -M SR TAB                     10T                  SELOKEN XL 50MG          30T"
"GLYCIGON -M                            10T                  FORXIGA 10MG             2X14T"
"GLYCIGON 80MG TAB                      10T                  ONGLYZA 2.5MG            2X14T"
"HOPECARD 2.5 MGTAB                     10T                  IMDUR 30                 30T"
"HOPECARD 5 MG TAB                      10T                  CRESTOR 5                10T"
"LORNICAM 4 TAB                         10T                  CRESTOR 40               10T"
"LORNICAM 8 TAB                         10T                  CRESTOR 10               30T"
"LORNICAM PLUS 4MG TAB                  10T                  SYMBICORT 160 TBH        60D"
"LORNICAM PLUS 8MG TAB                  10T                  CRESTOR 20               10T"
"MEGACHOLIN CAP                         1X10                 FORXIGA 5MG              2X14T"
"ATCHOL 10MG                            10T"
"ATCHOL 20MG                            10T"
"ATCHOL-ASP CAP                         10C                  BAN MARC                 No of Items :"
"ALSARTAN H                             10T                  PRODUCT NAME             PACK/SIZ"
"ALSARTAN AM                            10T                  ACIDINOL SYP             200ML"
"ALSARTAN 25MG                          10T                  GLYCOBAN CAP             10C"
"ALSARTAN 50MG                          10T                  CALCUROSIN SYP BIG       200ML"
"RACECLO CAPS                           10C                  LIVEX DROP               30ML"
"PURE D3 TAB                            4T                   SUVARNA HAIR OIL         60ML"
"RESVITA CAP                            10T                  VITON-99 SYP             220ML"
"SEMI-GLYCIGON TAB                      1X10TAB              VYSEX DRAGEE             10T"
"EXPIRTIN                               10C                  GASTREX TAB              100T"
"PURE MCT POWDER                        100G                 LIVEX CAPLET             10T"
"TELVAS 40                              15T                  RHUE OIL BIG             100ML"
"TELVAS 80                              10T                  ACIDINOL TAB             100T"
"TELVAS 20                              15T                  ALLERIN TAB              100T"
"TELVAS 3D                              10T                  RHUE CAP                 10C"
"TELVAS AM                              10T                  BANOVIT                  100T"
"TELVAS-H 40/12.5MG                     10T                  BRAVOBOL CAPLET          10T"
"TELVAS-H 80/12.5MG                     10T                  CALCUROSIN CAPLET        10T"
"TRIOPIL-1MG                            10T                  CALCUROSIN SYP           110ML"
"TRIOPIL-2MG                            10T                  COLICARMIN DROP          30ML"
"TELVAS CT 80                           10T                  COLICARMIN SYP           100ML"
"GIFAXIN 400                            10T                  CRUX COUGH SYP           100ML"
"TELVAS 3D 80                           10T                  CUTFAR OINT              25g"
"CEFADROX-CV DT 250                     10T                  DERMAFEX CAPLET          10T"
"ATCHOL F                               10T                  FEROLIVE FORTE           10C"
"TELVAS BETA 25                         10T                  LIVEX SYP                110ML"
"TELVAS BETA 50                         10T                  LIVEX SYP BIG            220ML"
"GABANEURON NT-100                      10T                  LIVEX TAB                100T"
"MEGAGLIPTIN MF TAB                     10T                  LUCOGYL CAPLET           10T"
"TELVAS CT ""LS""                         10T                  OVARIN CAPLET            10C"
"MEGAGLIPTIN MF FORTE TAB               10T                  R-PAIRYN TAB             100T"
"GIFAXIN SYP                            60ML                 SIX-C OINT               25G"
"PROTONE DM POW                         200GM                ARSOL CAPLET             10T"
"DOXOMAX OD                             10T                  RHUE OIL                 30ML"
"MEGACHOLIN RF                          1X10                 SESA CAP                 3X10"
"GABANEURON NT 400                      10T                  FALAA GOLD CAP           2X10"
"MEGACHOLIN PLUS                        10T                  VITON-99 CAP             10C"
"ATCHOL-CV CAP                          10C                  BRAVOBOL SYP             200ML"
"PROTONE MOM CHOCLATE                   200GM                DERMAFEX OIL             30ML"
"TRANLOK 500MG AMP                      5X5ML                OVARIN SYRUP             200ML"
"DERMAFEX CREAM           15GM"
"ASTRA-ZENECA PHARMA IND LTD,INDOR      No of Items :        DERMAFEX SOAP            75GM"
"BRAVOBOL FORTE SYRUP     200ML"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          16"
""
"K-GLIM TRIO-1        10T"
"BAN MARC <SPARTUS>                  No of Items :        K-GLIM TRIO-2        15T"
"PRODUCT NAME                        PACK/SIZ             TUSQ LS SYP          100ML"
"TENEBLU TAB          15T"
"SESA HAND RUB SENITIZER             100ML                TENEBLU M            15T"
"SESA OIL                            100ML                DICLOTAL + GEL       30GM"
"SESA OIL SMALL                      50ML"
"TUSQ P DROP          15ML"
"SESA SHAMPOO                        80ML                 ANGICAM M            15T"
"RHUE GOLD OIL                       100ML                EXTACEF DS SYRUP     30ML"
"SESA OIL BIG                        200ML"
"FAVIBLU 200MG        10T"
"SESA SOAP                           75GM"
"BLUVIT INJ           5X2ML"
"SESA OIL                            100ML                FAVIBLUZ 400MG       10T"
"SESA OIL SMALL                      30ML"
"OMEPREN 20MG CAP     15C"
"OMEPREN -D CAP       15C"
"BAYER ZYDUS PHARMA                  No of Items :        DICLOTAL SR          15T"
"PRODUCT NAME                        PACK/SIZ             BLUVIT D3 DROPS      30ML"
"MEFTAL SPAS SYP      60ML"
"ALASPAN SYP                         60ML"
"K-VOG 0.2            15T"
"BAYCIP 500MG                        10T                  K-VOG 0.3            10T"
"INCID MD                            10T"
"EXTACEF I 0.125g     1V"
"ALASPAN AG SYP                      60ML"
"MEFTAL SPAS VIAL     30ML"
"INCID-L                             10T                  MEFTAL FORTE CREAM   50GM"
"BAYCIP 250MG                        10T                  BLUMOX CA 625        10C"
"INCID-L SYP                         60ML"
"ODIPRIL 5MG          15T"
"BayAce 100MG                        10C"
"ANGICAM 5            15T"
"INCID ULTRA                         10T                  MEFTAL 250 DT        10T"
"RESOCHIN 250MG TAB                  10T"
"MEFTAL 500           10T"
"CANESTEN CREAM                      15g"
"MEFTAL SPAS          10T"
"VISANNE                             28T                  MEFTAL P             10T"
"POLARMINE PED.SYP                   60ML                 MEFTAL FORTE         10T"
"BAYCIP TZ                           10T"
"OLMEBLU 20           15T"
"TENEBLU M FORTE      15T"
"BAYER ZYDUS PHARMA RED              No of Items :        DIABIZ 10MG TAB      15T"
"PRODUCT NAME                        PACK/SIZ             DIABIZ 5MG TAB       15T"
"BLUVIT-CZ CHEW TAB   15T"
"EUGLIM 2                            15T                  BLUMOX CA SYP        50ML"
"EUGLIM M 1                          10T"
"DICLOTAL VIAL        30ML"
"EUGLIM MP-1                         10T"
"TUSQ DX <SF>         100ML"
"EUGLIM 4                            15T                  TUSQ D LOZ HNY/LMN   6T"
"EUGLIM M 2                          10T                  EXTACEF 50 DT        10T"
"NOKLOT TAB                          10Y"
"MEFTAL TX            6T"
"ROVIO 10                            10T"
"HIBESOR-25MG         14T"
"XIRTAM 20                           10T                  ANGICAM 2.5          10T"
"EUGLIM 1                            15T"
"BLUMOX CA SYP        30ML"
"GLUCOBAY M 50                       10T"
"BLUMOX DXL           6C"
"XIRTAM AM                           10T                  K-GLIM-M1            15T"
"EUGLIM MP-2                         10T                  EXTACEF 100 DT       10T"
"METBAY 1000                         10T"
"EXTACEF 200 DT       10T"
"XIRTAM 40                           10T"
"EXTACEF I 0.25g      1V"
"ROVIO 5                             10T                  EXTACEF I 0.50g      1V"
"METBAY 500                          10T"
"EXTACEF I 1.0g       1V"
"GLUCOBAY 50MG                       10T"
"BLUMOX 500           15C"
"GLUCOBAY M 25                       10T                  BLUMOX P SYP         30ML"
"XIRTAM H 20                         10T                  MEFTAL MR            10T"
"ROVIO 20                            10T"
"BLUMOX CA 375        10C"
"GLUCOBAY 25MG                       10T                  ANGICAM BETA         15T"
"ODIPRIL 2.5MG        10T"
"BAYER ZYDUS PHARMA WHC              No of Items :        MEFTAL SPAS INJ      1X2ML"
"PRODUCT NAME                        PACK/SIZ             LOSTAT-50MG          10T"
"HIBESOR-50MG         14T"
"DIANE 35                            21T"
"LOSTAT-25MG          10T"
"YASMIN TAB                          21T"
"TUSQ X <SF>          100ML"
"XARELTO 20                          28T                  ROVASTAT 5           10T"
"PROGYNOVA 1MG                       28T                  TUSQ D LOZ ORANGE    6T"
"XARELTO 5                           7T"
"DICLOTAL FORTE GEL   30GM"
"XARELTO 15                          2X14T"
"CEBRAN 250           10T"
"PROGYNOVA 2MG                       28T                  CEBRAN 500           10T"
"SPYE TAB                            10T"
"MEFTAL P SUSP        60ML"
"XARELTO 10                          7T"
"EXTACEF P SYP        30ML"
"CEBRAN EYE DROP      10ML"
"BLUE CROSS LABS LTD                 No of Items :        DICLOTAL MR          10T"
"PRODUCT NAME                        PACK/SIZ             K-GLIM-M2            15T"
"BLUMOX P DT          15T"
"K-CARB 50                           10T                  BLUMOX 250 DT        15T"
"SOLITAIR TAB                        10T"
"MEFTAL SPAS SYP      30ML"
"EXTACEF-TAZO 1125MG                 1V"
"PRODUCT LIST AS ON DAT 21-02-22    PAGE NO :          17"
""
"MEFTAL SPAS DROP                     10ML                 BLUGLIP-M FORTE                15T"
"TUSQ DROP                            15ML                 ETERNA SYRUP                   30ML"
"DICLOTAL SP                          10T                  CEDON DRY SYRUP                30ML"
"DICLOTAL INJ                         3ML                  KOLQ-C ORAL DROP               15ML"
"MEFTAL SPAS DS                       10T                  MEFTAGESIC DS SUSP             60ML"
"TUSQ DX                              100ML                CILNIBLU T                     15T"
"TUSQ X+                              100ML                KOLQ-AF ORAL DROP              15ML"
"TUSQ ""DX"" DT                         10T                  KOLQ AF SYP                    60ML"
"DICLOTAL AQ INJ                      1ML                  KOLQ INHALANT                  10C"
"EXTACEF CA 325                       10T                  MULTICIDAL HAND DISINFECTANT   500ML"
"EXTACEF PLUS                         10T                  K-MET 1000                     15T"
"K-PIO GM-1                           15T                  XSTAN AMH                      15T"
"K-PIO GM-2                           15T                  CILNIBLU 10                    15T"
"OLMEBLU AM                           15T                  CILNIBLU 5                     15T"
"OLMEBLU H 40                         15T                  XSTAN BETA 25                  15T"
"OLMEBLU H 20                         15T                  XSTAN BETA 50                  15T"
"OLMEBLU 40                           15T                  K-MET DUO 0.2                  10T"
"ROVASTAT 10                          10T                  K-MET DUO 0.3                  10T"
"K-GLIM-1                             15T                  CEDON 50 DT                    10T"
"K-GLIM-2                             15T                  MEFTAGESIC P DT                10T"
"BLUMOX PLUS                          15C                  ETERNA INJ                     2ML"
"O-CEBRAN OZ TAB                      10T                  ETERNA VIAL                    10ML"
"BLUVIT D3 GRANULES                   1GM                  P-PPI L                        10T"
"EXTACEF DROP                         10ML                 P-PPIL                         10T"
"LOSTAT H                             15T                  DOLOSTAT + R CAPS              10C"
"VEBA PLUS                            15T                  DOLOSTAT MR CAPS               10C"
"CEDON DS SYRUP                 30ML"
"BLUE CROSS LABS LTD DIV.2 EXCEL      No of Items :        CEDON DROP                     10ML"
"KOLQ-C PLUS SYP                60ML"
"PRODUCT NAME                         PACK/SIZ             KOLQ-C SYP                     60ML"
"DOLOSTAT PC                          10T                  ETERNA MD TAB                  10T"
"AZIBEST 100 SYP                      15ML                 OMI-RD CAP                     10C"
"DOLOSTAT SP                          10T                  K-GEM                          10T"
"CEDON 200 DT                         10T                  S-PPI L                        10C"
"R-PPI L                              15C"
"AZIBEST 200 SYP                      15ML                 CADILA PHARMA LTD <ACILOC>     No of Items :"
"MEGO XL+ INJ                         2ML"
"P-PPI INJ                            1V                   PRODUCT NAME                   PACK/SIZ"
"MEFTAGESIC TAB                       10T                  EMVIT LIQ                      110ML"
"S-RD                                 10T                  CADILOSE                       400ML"
"P-RD CAPS                            15C                  ACILOC VIAL                    30ML"
"R-RD CAPS                            10C                  CADICOFF SYP                   100ML"
"XSTAN AM                             15T                  VIBRANTE TAB                   10T"
"XSTAN 40                             15T                  CADILOSE                       100ML"
"XSTAN H                              15T                  ACILOC 300 STRIP               20T"
"CEDON PLUS 200                       10T                  RABELOC PLUS                   10CAP"
"WOMIBAN TAB                          1T                   RABELOC 20                     10CAP"
"BLUDROX 500                          10T                  RABELOC RD                     10CAP"
"BRONQ SYP                            100ML                CADBIOS FORTE                  10CAP"
